P, 1

!-----Re-Suspension and Sample Dosing-----

!Move to SampleProbe (Port 2), CW
V, 2, 0

!Aspirate to 300 uL
S, 300, 300

!Empty Syringe
S, 0, 300

!Aspirate to 300 uL
S, 300, 300

!Empty Syringe
S, 0, 300

!Aspirate to 300 uL
S, 600, 300

!Aspirate to 300 uL
S, 750, 150

! Move to Waste (Port 1), CCW
V, 1, 1

! Dispense to 125 uL
S, 125, 700

!-----Introduce Trypan Blue & Mix-----

! Move to TrypanBlue (port 4), CW
V, 4, 0

! Aspirate 200ul.
S, 250, 700

! Move to SampleProbe (port 2), CCW
V, 2, 1

! Empty syringe.
S, 0, 700

! Aspirate 300ul.
S, 250, 700

! Empty syringe.
S, 0, 700

! Aspirate 300ul.
S, 250, 700

! Empty syringe.
S, 0, 700

! Aspirate 200ul.
S, 200, 700

!-----Sample Interrogation-----

! Move to FlowCell (port 3), CW
V, 3, 0

! Dispense 140uL, leaving 50ul.
S, 75, 25

! params: 1: empty syringe, 2: syringe rate, 3: # images to take
C, 0, 4, 50

!-----Cleaning and Disinfecting-----

!-----Removal of any residual sample left in cup

! Move to port 2, CCW
V, 2, 1

! Aspirate 600uL.
S, 400, 700
S, 550, 150

! Move to port 1, CCW
V, 1, 1

! Empty syringe.
S, 0, 700

!-----Cleanse Cycle-----

! Move to port 5, CW
V, 5, 0

! Aspirate 600ul.
S, 600, 700

! Move to port 3, CCW
V, 3, 1

! Dispense to 300 uL
S, 300, 250

! Move to port 2, CCW
V, 2, 1

! Empty syringe.
S, 0, 700

! Aspirate 300ul.
S, 300, 700
s, 450, 150

! Move Valve to Waste (Port 1), CCW
V, 1, 1

! Empty Syringe.
S, 0, 700


!-----Buffer Cycle-----

! Move to Buffer (Port 7), CW
V, 7, 0

! Aspirate 600ul.
S, 600, 700

! Move to port 3, CCW
V, 3, 1

! Dispense to 300 uL
S, 300, 250

! Move to port 2, CCW
V, 2, 1

! Empty syringe.
S, 0, 700

! Aspirate 300ul.
S, 300, 700
s, 450, 150

! Move Valve to Waste (Port 1), CCW
V, 1, 1

! Empty Syringe.
S, 0, 700

!-----Air Cycle-----

!Move Valve to SampleProbe (Port 2), CW
V, 2, 0

!Aspirate to 600 uL
S, 600, 700
S, 750, 150

!Move to flowCell (Port 3), CW
V, 3, 0

!Empty syringe
S, 0, 500

T, Z, 0


